user_id,content_id,interaction_type,timestamp
82,8,view,2025-06-18 14:43:20.044750
32,15,view,2025-06-23 14:43:20.044769
87,48,like,2025-06-24 14:43:20.044781
76,28,view,2025-06-24 14:43:20.044787
28,15,view,2025-06-26 14:43:20.044793
72,13,like,2025-06-04 14:43:20.044799
70,27,view,2025-06-08 14:43:20.044804
36,1,like,2025-06-21 14:43:20.044815
90,28,view,2025-06-22 14:43:20.044821
28,49,view,2025-06-24 14:43:20.044827
49,7,view,2025-06-15 14:43:20.044832
78,17,like,2025-06-03 14:43:20.044837
59,35,view,2025-05-28 14:43:20.044841
49,6,view,2025-05-31 14:43:20.044846
81,40,like,2025-06-15 14:43:20.044850
74,13,like,2025-06-25 14:43:20.044855
85,15,like,2025-06-24 14:43:20.044859
30,7,view,2025-06-12 14:43:20.044864
82,24,view,2025-06-15 14:43:20.044869
27,43,view,2025-05-28 14:43:20.044873
88,42,view,2025-06-06 14:43:20.044878
22,35,like,2025-06-21 14:43:20.044882
60,25,view,2025-05-28 14:43:20.044887
82,45,view,2025-06-05 14:43:20.044891
42,50,like,2025-06-19 14:43:20.044895
5,21,view,2025-06-24 14:43:20.044900
28,37,like,2025-06-16 14:43:20.044904
28,42,view,2025-05-29 14:43:20.044909
83,30,view,2025-06-22 14:43:20.044913
32,48,view,2025-06-18 14:43:20.044918
96,38,view,2025-06-08 14:43:20.044922
52,24,view,2025-06-22 14:43:20.044927
66,32,view,2025-06-25 14:43:20.044931
15,10,like,2025-06-01 14:43:20.044936
88,28,view,2025-06-14 14:43:20.044943
49,39,share,2025-06-10 14:43:20.045025
33,36,like,2025-06-26 14:43:20.045031
88,47,view,2025-05-29 14:43:20.045036
69,49,view,2025-06-06 14:43:20.045040
44,8,view,2025-06-21 14:43:20.045044
59,1,share,2025-05-29 14:43:20.045049
93,17,share,2025-06-02 14:43:20.045053
23,33,share,2025-05-30 14:43:20.045058
81,20,like,2025-06-10 14:43:20.045062
78,13,view,2025-06-02 14:43:20.045066
21,35,share,2025-05-28 14:43:20.045071
68,1,view,2025-06-11 14:43:20.045075
3,8,share,2025-05-29 14:43:20.045080
40,16,view,2025-05-29 14:43:20.045084
73,6,view,2025-06-11 14:43:20.045089
9,49,view,2025-06-22 14:43:20.045093
17,43,view,2025-06-09 14:43:20.045097
22,17,view,2025-06-07 14:43:20.045102
55,14,share,2025-06-02 14:43:20.045106
94,45,view,2025-06-17 14:43:20.045111
52,43,like,2025-06-12 14:43:20.045115
67,29,view,2025-06-19 14:43:20.045119
9,22,view,2025-06-09 14:43:20.045124
30,38,view,2025-06-24 14:43:20.045128
91,41,view,2025-06-24 14:43:20.045133
5,22,view,2025-06-19 14:43:20.045137
36,43,view,2025-06-09 14:43:20.045142
17,47,share,2025-06-08 14:43:20.045146
74,31,view,2025-06-11 14:43:20.045151
53,13,view,2025-06-05 14:43:20.045156
56,23,view,2025-06-12 14:43:20.045161
94,4,like,2025-06-06 14:43:20.045165
13,4,view,2025-06-16 14:43:20.045170
14,16,view,2025-06-09 14:43:20.045174
58,9,view,2025-06-18 14:43:20.045179
60,16,like,2025-06-24 14:43:20.045183
57,36,view,2025-06-06 14:43:20.045187
70,1,share,2025-05-28 14:43:20.045192
97,16,view,2025-06-11 14:43:20.045196
62,14,like,2025-05-29 14:43:20.045201
8,11,view,2025-06-14 14:43:20.045205
34,30,view,2025-06-04 14:43:20.045210
94,36,like,2025-06-11 14:43:20.045215
20,13,view,2025-05-27 14:43:20.045220
8,38,like,2025-06-25 14:43:20.045224
96,21,view,2025-06-08 14:43:20.045228
62,33,share,2025-06-10 14:43:20.045233
21,4,share,2025-06-24 14:43:20.045237
24,5,view,2025-06-05 14:43:20.045241
31,26,view,2025-05-29 14:43:20.045246
73,16,view,2025-06-25 14:43:20.045250
80,6,view,2025-06-08 14:43:20.045254
73,34,view,2025-06-18 14:43:20.045259
27,43,like,2025-06-19 14:43:20.045263
34,26,view,2025-06-06 14:43:20.045267
39,30,view,2025-06-02 14:43:20.045272
10,1,view,2025-06-08 14:43:20.045276
13,5,view,2025-06-10 14:43:20.045281
34,9,share,2025-05-29 14:43:20.045286
9,16,view,2025-06-21 14:43:20.045290
57,35,like,2025-06-07 14:43:20.045295
84,34,view,2025-05-31 14:43:20.045299
71,20,share,2025-06-23 14:43:20.045303
18,17,view,2025-06-23 14:43:20.045308
96,36,view,2025-06-17 14:43:20.045312
78,14,like,2025-06-20 14:43:20.045316
88,41,like,2025-06-10 14:43:20.045321
63,17,share,2025-05-30 14:43:20.045325
7,6,like,2025-05-31 14:43:20.045329
36,3,view,2025-06-02 14:43:20.045334
17,41,share,2025-06-21 14:43:20.045338
95,29,view,2025-06-13 14:43:20.045342
72,1,view,2025-05-27 14:43:20.045346
89,10,view,2025-05-31 14:43:20.045351
48,38,view,2025-06-13 14:43:20.045356
17,3,view,2025-05-29 14:43:20.045360
6,23,view,2025-06-19 14:43:20.045365
86,7,view,2025-06-09 14:43:20.045370
53,40,like,2025-05-28 14:43:20.045374
31,11,share,2025-06-01 14:43:20.045379
23,27,view,2025-06-03 14:43:20.045383
43,27,like,2025-05-30 14:43:20.045387
95,16,view,2025-06-01 14:43:20.045391
90,7,view,2025-06-25 14:43:20.045396
61,15,view,2025-05-28 14:43:20.045403
59,23,view,2025-06-01 14:43:20.045408
30,15,view,2025-06-20 14:43:20.045412
52,22,view,2025-06-24 14:43:20.045417
99,18,view,2025-06-10 14:43:20.045421
52,44,share,2025-06-09 14:43:20.045428
43,2,view,2025-06-18 14:43:20.045433
23,38,share,2025-06-18 14:43:20.045437
5,7,view,2025-06-15 14:43:20.045442
94,21,view,2025-06-10 14:43:20.045446
15,25,like,2025-06-20 14:43:20.045451
33,3,like,2025-06-26 14:43:20.045456
67,35,like,2025-05-27 14:43:20.045460
95,48,like,2025-06-15 14:43:20.045464
56,5,share,2025-05-28 14:43:20.045469
43,40,view,2025-05-30 14:43:20.045473
16,47,share,2025-06-10 14:43:20.045477
40,43,view,2025-06-14 14:43:20.045482
90,19,view,2025-06-20 14:43:20.045486
54,43,share,2025-06-05 14:43:20.045491
96,12,like,2025-06-17 14:43:20.045495
52,36,like,2025-06-17 14:43:20.045500
37,14,view,2025-06-08 14:43:20.045504
78,42,view,2025-06-12 14:43:20.045508
57,44,view,2025-06-11 14:43:20.045513
95,11,like,2025-06-17 14:43:20.045517
66,43,like,2025-06-16 14:43:20.045522
12,49,view,2025-06-17 14:43:20.045526
29,13,view,2025-06-25 14:43:20.045531
32,31,like,2025-06-02 14:43:20.045535
10,30,view,2025-06-06 14:43:20.045540
74,13,like,2025-06-14 14:43:20.045544
64,26,view,2025-06-06 14:43:20.045548
89,1,like,2025-05-30 14:43:20.045553
99,7,like,2025-06-19 14:43:20.045557
23,45,view,2025-06-25 14:43:20.045562
72,16,share,2025-06-23 14:43:20.045566
59,9,like,2025-06-05 14:43:20.045570
68,36,view,2025-05-27 14:43:20.045575
97,29,like,2025-06-03 14:43:20.045579
65,28,like,2025-06-09 14:43:20.045584
58,11,like,2025-06-11 14:43:20.045588
58,17,like,2025-05-31 14:43:20.045592
82,18,like,2025-06-10 14:43:20.045597
63,41,view,2025-06-12 14:43:20.045601
10,46,view,2025-06-18 14:43:20.045605
43,21,like,2025-06-24 14:43:20.045610
18,10,view,2025-06-04 14:43:20.045614
20,46,view,2025-06-13 14:43:20.045619
53,22,view,2025-06-13 14:43:20.045623
8,14,like,2025-06-14 14:43:20.045627
99,38,share,2025-06-26 14:43:20.045632
98,37,view,2025-06-26 14:43:20.045636
46,20,like,2025-05-30 14:43:20.045640
54,35,like,2025-06-09 14:43:20.045645
78,15,view,2025-06-18 14:43:20.045650
56,32,view,2025-06-16 14:43:20.045654
86,44,like,2025-06-03 14:43:20.045659
22,30,share,2025-06-07 14:43:20.045663
69,2,share,2025-06-08 14:43:20.045667
73,43,view,2025-06-06 14:43:20.045672
55,9,like,2025-06-21 14:43:20.045676
7,17,view,2025-06-20 14:43:20.045680
59,21,view,2025-05-29 14:43:20.045685
49,18,like,2025-05-31 14:43:20.045689
54,17,like,2025-06-11 14:43:20.045693
3,48,view,2025-05-27 14:43:20.045698
45,15,like,2025-06-02 14:43:20.045702
84,3,like,2025-05-27 14:43:20.045707
32,13,like,2025-06-07 14:43:20.045711
20,16,view,2025-06-05 14:43:20.045715
15,37,share,2025-06-12 14:43:20.045720
90,17,like,2025-06-21 14:43:20.045724
78,39,share,2025-06-04 14:43:20.045728
15,50,like,2025-05-27 14:43:20.045733
40,7,view,2025-05-28 14:43:20.045737
40,37,like,2025-05-27 14:43:20.045741
49,26,share,2025-06-20 14:43:20.045745
10,38,like,2025-06-06 14:43:20.045750
32,7,like,2025-06-17 14:43:20.045754
88,39,like,2025-06-01 14:43:20.045759
73,3,view,2025-06-13 14:43:20.045763
85,24,view,2025-06-06 14:43:20.045768
44,1,like,2025-05-31 14:43:20.045772
63,7,view,2025-06-15 14:43:20.045776
82,30,like,2025-06-13 14:43:20.045783
23,47,view,2025-06-06 14:43:20.045788
35,40,like,2025-06-09 14:43:20.045792
100,31,view,2025-05-31 14:43:20.045797
94,38,view,2025-05-30 14:43:20.045801
32,6,view,2025-06-12 14:43:20.045805
32,49,view,2025-06-07 14:43:20.045810
86,25,view,2025-06-11 14:43:20.045814
42,12,view,2025-06-15 14:43:20.045819
34,22,view,2025-06-07 14:43:20.045823
90,18,view,2025-06-10 14:43:20.045827
25,6,view,2025-06-13 14:43:20.045832
63,36,like,2025-06-04 14:43:20.045836
